l6 l6(lg,&lb,le,lf,lc,1e-4)
lq lq("\x77\x31\x32\x2e\x63\x73\x76",&lb)
<operator>.lessThan la<le
<operator>.postIncrement la++
lm lm(lg)
lm lm(lb.lp)
<operator>.cast (ld* )ll(lc*lc*lf*ln(ld))
lz lz(lc,le)
ll ll(lc*lc*lf*ln(ld))
<operator>.multiplication lc*lc*lf*ln(ld)
<operator>.multiplication lc*lc*lf
ln ln(ld)
<operator>.multiplication lc*lc
>>>PDG&28 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->10 0->11 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->19 0->20 0->22 0->25 0->26 0->27 2->1 2->22 3->1 3->8 3->25 4->1 4->6 4->7 4->27 6->1 6->1 6->14 6->15 6->16 6->20 7->1 7->1 7->14 7->15 7->16 7->20 8->1 8->1 8->14 8->15 8->16 8->20 9->1 9->1 9->14 9->15 9->16 9->20 10->1 10->1 10->11 11->17 12->1 12->13 12->13 13->1 13->15 13->15 13->15 14->1 14->15 14->16 14->20 15->1 15->1 15->1 15->16 15->17 15->19 15->20 16->1 16->1 17->1 17->1 17->18 18->1 18->1 19->1 19->1 20->1 20->1 21->1 22->10 22->10 22->12 22->15 23->1 23->9 23->21 24->1 24->1 24->23 24->23 25->1 25->13 25->24 25->24 26->1 26->24 27->22 27->25
>>>Token lw lu ( ) { lh li , le = 300 ; lh lf = 2 ; lh lc = 30 ; ld * * lg = ( ld * * ) ll ( le * ln ( ld *  ) ) ; lx l5 lb ; lb . l2 = lc ; lb . ly = lc ; lb . lv = lf ; lb . lp = ( ld * ) ll ( lc * lc * lf * ln ( ld ) ) ; lj ( lh  la = 0 ; la < lz ( lc , le ) ; la ++ ) { lo ( la < le ) lg [ la ] = ( ld * ) ll ( lf * ln ( ld ) ) ; lo ( la < lc )  { lj ( lh  lk = 0 ; lk < lc ; lk ++ ) { l8 l7  l1 lj ( li < ls ' ' >= 0 ; li < lf ; li ++ ) { ld * lr = l0 ( & lb , la , lk , li ) ; lr [ 0 ] = lt ( -5 , 5 ) ; } } } } l4 ( lg , le ) ; l3 ( " \x74 \x65 \x73 \x74 " " \x31 \x2e \x63 \x73 \x76 " , lg , le , lf ) ; lq ( " \x77 \x31 \x31 \x2e \x63 \x73 \x76 " , & lb ) ; l6 ( lg , & lb , le , lf , lc , 1e-4 ) ; lq ( " \x77 \x31 \x32 \x2e \x63 \x73 \x76 " , & lb ) ; lj ( lh  la = 0 ; la < le ; la ++ ) lm ( lg [ la ] ) ; lm ( lg ) ; lm ( lb . lp ) ; }
>>>Func
METHOD lp
METHOD_RETURN lo
PARAM lc lg
PARAM lc le
<operator>.assignment lh=lj[0]
<operator>.assignment la=0
<operator>.assignment lb=0
<operator>.assignment ld=0
li li(la<lg)
BLOCK <empty> <empty>
ln ln("\x25\x66\n",ld/4)
<operator>.assignmentPlus ld+=le* (lf[la]-1)
<operator>.assignmentPlus lh+=le* (lf[la]-1)
<operator>.assignment lb=0
li li(la<lg&&lj[la]<lh)
<operator>.assignmentPlus lb+=lf[la++]
lk lk(la==lg)
<operator>.assignmentPlus ld+=le* (lb-1)
<operator>.lessThan la<lg
<operator>.division ld/4
<operator>.multiplication le* (lf[la]-1)
<operator>.multiplication le* (lf[la]-1)
<operator>.logicalAnd la<lg&&lj[la]<lh
<operator>.equals la==lg
<operator>.multiplication le* (lb-1)
<operator>.subtraction lf[la]-1
<operator>.subtraction lf[la]-1
<operator>.lessThan la<lg
<operator>.lessThan lj[la]<lh
<operator>.postIncrement la++
<operator>.subtraction lb-1
<operator>.indirectIndexAccess lj[la]
>>>PDG&32 0->2 0->3 0->5 0->6 0->7 0->9 0->10 0->11 0->12 0->13 0->15 0->17 0->18 0->19 0->20 0->21 0->23 0->24 0->25 0->26 0->27 0->28 0->29 0->30 2->18 3->20 4->1 4->1 4->12 5->1 5->18 7->1 7->11 8->1 10->1 10->1 11->1 11->17 12->1 12->1 12->1 12->28 13->1 13->15 14->1 14->1 15->1 15->1 15->30 16->1 16->1 17->1 17->1 17->19 18->8 18->8 18->27 18->27 19->1 19->10 19->10 20->11 20->11 20->21 21->1 21->12 21->12 21->24 22->1 22->1 22->14 22->14 23->1 23->1 23->16 23->16 24->1 24->1 24->17 24->17 25->20 25->20 25->26 26->1 26->21 26->21 27->22 27->22 27->23 27->28 27->29 27->31 28->1 28->1 28->22 28->22 29->23 30->1 30->24 30->24
>>>Token lo lp ( lc lg , lc le ) { lc lh = lj [ 0 ] ; lc la = 0 ; lc lb = 0 ; ll ld = 0 ; li ( la < lg )  { ld += le * ( lf [ la ] - 1 ) ; lh += le * ( lf [ la ] - 1 ) ; lb = 0 ; li ( la < lg && lj [ la ] < lh ) lb += lf [ la ++ ] ; lk ( la == lg ) ld += le * ( lb - 1 ) ; lm lf [ ++ la ] + = lb + 1 ; } ln ( " \x25 \x66 \n " , ld / 4 ) ; }
>>>Func
METHOD ll
METHOD_RETURN lk
<operator>.assignment lc=lj("\x42\x69\x6e\x70\x2e\x74\x78\x74","\x72")
lg lg(lc==lh)
le le("\n\x65\x72\x72\x6f\x72\x20\x69\x6e\x70\x75\x74\x20\x66\x69\x6c\x65""\n")
<operator>.assignment lb=lj("\x6f\x75\x74\x70\x75\x74","\x77")
lg lg(lb==lh)
le le("\n\x45""\x52\x52\x4f\x52\x20\x2d\x6f\x75\x74\x70\x75\x74\x20\x66\x69\x6c\x65""\n")
<operator>.assignment ld=0
lp lp(lc,"\x25\x64",&ld)
<operator>.lessThan la<ld
<operator>.postIncrement la++
lf lf(lb,"\n")
li li(lc)
li li(lb)
IDENTIFIER ln <empty>
LITERAL 0 <empty>
lj lj("\x42\x69\x6e\x70\x2e\x74\x78\x74","\x72")
<operator>.equals lc==lh
lj lj("\x6f\x75\x74\x70\x75\x74","\x77")
<operator>.equals lb==lh
>>>PDG&21 0->4 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->19 0->20 2->1 2->1 2->18 3->1 3->1 4->1 5->1 5->1 5->20 6->1 6->1 7->1 8->1 8->9 8->10 9->1 9->1 9->10 9->13 10->1 10->1 10->11 11->1 11->1 12->1 12->14 13->1 13->1 14->1 14->1 17->2 17->2 18->3 18->3 18->9 18->20 19->5 19->5 20->1 20->6 20->6 20->12
>>>Token lk ll ( ) { lc = lj ( " \x42 \x69 \x6e \x70 \x2e \x74 \x78 \x74 " , " \x72 " ) ; lg ( lc == lh )  le ( " \n \x65 \x72 \x72 \x6f \x72 \x20 \x69 \x6e \x70 \x75 \x74 \x20 \x66 \x69 \x6c \x65 " " \n " ) ; lb = lj ( " \x6f \x75 \x74 \x70 \x75 \x74 " , " \x77 " ) ; lg ( lb == lh )  le ( " \n \x45 " " \x52 \x52 \x4f \x52 \x20 \x2d \x6f \x75 \x74 \x70 \x75 \x74 \x20 \x66 \x69 \x6c \x65 " " \n " ) ; lk ld , la ; ld = 0 ; lp ( lc , " \x25 \x64 " , & ld ) ; lo ( la = 0  ; la < ld ; la ++ ) { le ( " " " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 " , la + 1 ) ; lf ( lb , " \x43 \x61 \x73 " " \x65 \x20 \x23 \x25 \x64 \x3a \x20 " , la + 1 ) ; lm ( ) ; le ( " \n " ) ; lf ( lb , " \n " ) ; } lf ( lb , " \n " ) ; li ( lc ) ; li ( lb ) ; ln 0 ; }
>>>Func
METHOD lx
METHOD_RETURN lf
PARAM l1 ld[]
PARAM lj lh
PARAM ln le
<operator>.assignment *lb=l3
ls ls(le<=1)
BLOCK <empty> <empty>
IDENTIFIER lu <empty>
ls ls(le<lh)
BLOCK <empty> <empty>
IDENTIFIER lu <empty>
BLOCK <empty> <empty>
<operator>.assignment lb=(lf* )lr(ll(lf))
lt lt(lb 0 ll(lf))
l4 l4(ld,lh,lb)
<operator>.assignment lb=lr(ll(lf) *le)
lt lt(lb 0 le*ll(lf))
<operator>.lessThan la<lh
<operator>.postIncrement la++
<operator>.assignment lq=0
<operator>.assignment lv=lh/10000
<operator>.assignment lg=0
IDENTIFIER ly <empty>
BLOCK <empty> <empty>
l0 l0(lq>lv)
<operator>.assignment lb=(lf* )lr(ll(lf) *le)
lt lt(lb 0 le*ll(lf))
<operator>.lessThan la<lh
<operator>.postIncrement la++
<operator>.lessEqualsThan le<=1
<operator>.lessThan le<lh
<operator>.lessThan lc<le
<operator>.postIncrement lc++
<operator>.lessThan la<lh
<operator>.postIncrement la++
<operator>.lessThan lc<le
<operator>.postIncrement lc++
<operator>.assignment lq=0
<operator>.lessThan la<lh
<operator>.postIncrement la++
<operator>.cast (lf* )lr(ll(lf))
ll ll(lf)
lr lr(ll(lf) *le)
<operator>.multiplication le*ll(lf)
<operator>.division lh/10000
<operator>.greaterThan lq>lv
<operator>.cast (lf* )lr(ll(lf) *le)
<operator>.multiplication le*ll(lf)
lr lr(ll(lf))
<operator>.multiplication ll(lf) *le
ll ll(lf)
lr lr(ll(lf) *le)
ll ll(lf)
ll ll(lf)
ll ll(lf)
<operator>.multiplication ll(lf) *le
ll ll(lf)
>>>PDG&58 0->2 0->3 0->4 0->5 0->7 0->8 0->10 0->11 0->12 0->14 0->15 0->17 0->18 0->19 0->20 0->22 0->23 0->24 0->27 0->28 0->29 0->30 0->31 0->32 0->33 0->34 0->35 0->36 0->37 0->38 0->39 0->40 0->42 0->44 0->45 0->46 0->48 0->50 0->51 0->53 0->54 0->55 0->56 0->57 2->15 3->15 4->30 5->1 5->1 6->1 6->1 9->1 9->1 13->1 13->1 13->14 14->1 14->15 15->1 15->1 15->31 16->1 16->17 18->19 18->45 19->34 21->1 21->1 21->46 22->1 22->1 25->1 25->1 26->1 26->1 26->27 27->1 27->1 27->1 28->1 28->1 28->29 29->1 29->1 30->6 30->6 30->31 31->9 31->9 31->18 31->50 32->33 32->36 33->36 34->35 34->39 35->39 36->1 36->37 36->56 37->1 37->1 38->1 38->46 39->28 39->40 40->28 41->1 42->14 42->55 43->16 44->17 44->17 44->32 45->21 45->21 45->34 46->1 46->1 46->25 46->25 47->1 48->1 48->1 48->27 48->27 49->13 49->41 50->43 50->43 50->44 51->44 51->57 52->1 52->26 52->47 53->1 53->48 54->42 54->49 55->50 55->51 56->48 56->52 56->52 57->53 57->56
>>>Token lf * lx ( l1 ld [ ] , lj lh , ln le ) { lf * lb = l3 ; ls ( le <= 1 )  { lb = ( lf * ) lr ( ll ( lf ) ) ; lt ( lb , 0 , ll ( lf ) ) ; l4 ( ld , lh , lb ) ; } lu ls ( le < lh ) { lb = lr ( ll ( lf ) * le ) ; lt ( lb , 0 , le * ll ( lf ) ) ; lk ( lj  la = 0 ; la < lh ; la ++ ) { ld [ la ] . lo = lw ( ) % le ; } lj lq = 0 ; lj lv = lh / 10000 ; ln lg = 0 ; ly { lk ( ln lc  = 0 ; lc < le ; lc ++ ) { lb [ lc ] . lm = 0 ; lb [ lc ] . li = 0 ; lb [ lc ] . lp = 0 ; } lk ( lj  la = 0 ; la < lh ; la ++ ) { lg = ld [ la ] . lo ; lb [ lg ] . lm += ld [ la ] . lm ; lb [ lg ] . li += ld [ la ] . li ; lb [ lg ] . lp ++ ; } lk ( ln  lc = 0 ; lc < le ; lc ++ ) { lb [ lc ] . lm /= lb [ lc ] . lp ; lb [ lc ] . li /= lb [ lc ] . lp ; } lq = 0 ; lk ( lj  la = 0 ; la < lh ; la ++ ) { lg = l2 ( ld + la , lb , le ) ; ls ( lg != ld [ la ] . lo )  { lq ++ ; ld [ la ] . lo = lg ; } } } l0 ( lq > lv ) ; } lu { lb = ( lf * ) lr ( ll ( lf ) * le ) ; lt ( lb , 0 , le * ll ( lf ) ) ; lk ( ln  la = 0 ; la < lh ; la ++ ) { lb [ la ] . lm = ld [ la ] . lm ; lb [ la ] . li = ld [ la ] . li ; lb [ la ] . lp = 1 ; ld [ la ] . lo = la ; } } lz lb ; }
>>>Func
METHOD li
METHOD_RETURN lh
PARAM lg ld
<operator>.notEquals lc[la]!=la
<operator>.notEquals lc[lb]!=lb
>>>PDG&5 0->2 0->3 0->4 2->1 3->1 3->1 3->1 4->1 4->1 4->1
>>>Token lh li ( lg ld ) { lg la , lb , le ; lf ( la = ld  ; lc [ la ] != la ; ) la = lc [ la ] ; lf ( lb = ld  ; lc [ lb ] != lb ; ) { le = lc [ lb ] ; lc [ lb ] = la ; lb = le ; } }
>>>Func
METHOD l29
METHOD_RETURN ld
PARAM ld lj
PARAM lp* *le
<operator>.assignment lm=10
<operator>.assignment *lh=lt
l22 l22(&lj,&le)
l28 l28(le[0])
l25 l25(l11,"")
l14 l14(lx,l44)
l49 l49(lx)
l12 l12(lf)
l45 l45(l27)
<operator>.lessThan la<lj
lc lc(lh)
BLOCK <empty> <empty>
lc lc(la==lj)
BLOCK <empty> <empty>
<operator>.assignment lb=0
<operator>.assignment ln=(l46(lm)!=-1||lb==0)
<operator>.assignment lg=l5()
lc lc(lg==-1&&lb!=0)
lr lr(lf lb lk("\x63\x61\x6e\x6e\x6f\x74\x20\x67\x65""\x74\x20\x6e\x69\x63\x65\x6e\x65\x73\x73"))
<operator>.assignment ln=(l51(l31,0,lg+lm)==0)
IDENTIFIER l10 <empty>
lc lc(!ln)
BLOCK <empty> <empty>
l30 l30(le[la],&le[la])
<operator>.assignment l3=lb==l17?l19:l41
lv lv(0 lb "\x25\x73" ly(le[la]))
IDENTIFIER l52 <empty>
BLOCK <empty> <empty>
IDENTIFIER lq <empty>
lc lc(l36<l32(lh,lt,10,&lq,""))
lr lr(lf 0 lk("\x69\x6e\x76\x61\x6c\x69\x64\x20\x61\x64\x6a\x75\x73""\x74\x6d\x65\x6e\x74\x20\x25\x73") ly(lh))
<operator>.assignment lm=l18(l1 l43(lq,lz))
lc lc(lh)
BLOCK <empty> <empty>
<operator>.assignment lb=0
<operator>.assignment lg=l5()
lc lc(lg==-1&&lb!=0)
lr lr(lf lb lk("\x63\x61\x6e\x6e\x6f""\x74\x20\x67\x65\x74\x20\x6e\x69\x63\x65\x6e\x65\x73\x73"))
l48 l48("""\x25\x64\n",lg)
lv lv(l35(lb)?0:lf lb lk("\x63\x61\x6e\x6e\x6f\x74\x20\x73""\x65\x74\x20\x6e\x69\x63\x65\x6e\x65\x73\x73"))
<operator>.expressionList l1=1-2*l6 lz=2*l6-1
<operator>.equals la==lj
lv lv(0 0 lk("\x61\x20\x63\x6f\x6d\x6d\x61\x6e\x64\x20""\x6d\x75\x73\x74\x20\x62\x65\x20\x67\x69\x76\x65\x6e\x20\x77\x69\x74""\x68\x20\x61\x6e\x20\x61\x64\x6a\x75\x73\x74\x6d\x65\x6e\x74"))
l0 l0(lf)
<operator>.logicalOr l46(lm)!=-1||lb==0
<operator>.logicalAnd lg==-1&&lb!=0
lk lk("\x63\x61\x6e\x6e\x6f\x74\x20\x67\x65""\x74\x20\x6e\x69\x63\x65\x6e\x65\x73\x73")
<operator>.equals l51(l31,0,lg+lm)==0
<operator>.logicalNot !ln
<operator>.conditional lb==l17?l19:l41
ly ly(le[la])
<operator>.lessThan l36<l32(lh,lt,10,&lq,"")
lk lk("\x69\x6e\x76\x61\x6c\x69\x64\x20\x61\x64\x6a\x75\x73""\x74\x6d\x65\x6e\x74\x20\x25\x73")
ly ly(lh)
l18 l18(l1 l43(lq,lz))
<operator>.logicalAnd lg==-1&&lb!=0
lk lk("\x63\x61\x6e\x6e\x6f""\x74\x20\x67\x65\x74\x20\x6e\x69\x63\x65\x6e\x65\x73\x73")
<operator>.notEquals l46(lm)!=-1
<operator>.equals lb==0
<operator>.equals lg==-1
<operator>.notEquals lb!=0
l51 l51(l31,0,lg+lm)
<operator>.conditional l35(lb)?0:lf
lk lk("\x63\x61\x6e\x6e\x6f\x74\x20\x73""\x65\x74\x20\x6e\x69\x63\x65\x6e\x65\x73\x73")
<operator>.equals lb==l17
<operator>.assignment l1=1-2*l6
<operator>.assignment lz=2*l6-1
l32 l32(lh,lt,10,&lq,"")
l43 l43(lq,lz)
lk lk("\x61\x20\x63\x6f\x6d\x6d\x61\x6e\x64\x20""\x6d\x75\x73\x74\x20\x62\x65\x20\x67\x69\x76\x65\x6e\x20\x77\x69\x74""\x68\x20\x61\x6e\x20\x61\x64\x6a\x75\x73\x74\x6d\x65\x6e\x74")
<operator>.equals lg==-1
<operator>.notEquals lb!=0
l46 l46(lm)
<operator>.minus -1
<operator>.minus -1
<operator>.addition lg+lm
l35 l35(lb)
<operator>.subtraction 1-2*l6
<operator>.subtraction 2*l6-1
<operator>.minus -1
<operator>.multiplication 2*l6
<operator>.multiplication 2*l6
>>>PDG&86 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->14 0->15 0->17 0->18 0->20 0->22 0->24 0->26 0->27 0->28 0->29 0->30 0->31 0->32 0->34 0->36 0->37 0->38 0->39 0->41 0->42 0->43 0->45 0->46 0->47 0->50 0->51 0->52 0->53 0->54 0->55 0->56 0->57 0->58 0->60 0->62 0->63 0->64 0->65 0->66 0->67 0->68 0->71 0->72 0->73 0->74 0->75 0->76 0->77 0->78 0->79 0->80 0->81 0->82 0->83 0->84 0->85 2->6 2->13 3->1 3->6 3->7 3->27 3->54 4->1 5->1 5->1 5->14 5->36 5->57 5->71 6->1 6->1 6->1 6->13 6->27 6->45 7->1 7->1 8->1 8->1 9->1 9->1 9->10 10->1 10->1 11->1 11->34 12->1 12->1 13->1 13->45 13->45 14->71 16->1 16->1 18->1 18->22 18->62 18->64 19->1 19->1 20->1 20->1 20->63 21->1 21->1 22->1 22->1 22->43 22->66 22->80 23->1 23->1 23->52 25->1 25->1 27->1 27->1 27->54 27->54 28->1 28->1 28->1 29->1 29->1 29->1 33->1 33->1 34->1 34->1 34->1 34->47 35->1 35->1 35->76 36->1 36->1 38->41 38->75 39->74 41->1 41->1 41->22 42->1 43->1 43->1 43->1 43->68 44->1 44->1 44->1 45->1 45->1 45->16 45->16 46->1 46->1 47->1 47->41 48->1 48->1 48->19 48->19 49->1 49->1 49->21 49->21 50->22 51->1 51->23 51->23 52->1 52->25 53->1 53->1 53->1 54->1 54->29 55->1 55->1 55->33 55->33 56->34 57->34 57->36 58->1 58->1 58->35 58->35 59->40 59->40 59->49 60->41 61->1 61->48 61->48 61->62 62->22 62->48 62->48 62->64 63->1 63->49 63->49 63->64 63->65 63->79 64->22 64->49 64->49 65->1 65->1 65->51 65->51 65->51 66->1 66->1 67->43 68->1 68->29 69->1 69->44 69->58 70->1 70->44 70->72 71->1 71->1 71->55 71->55 71->55 71->55 71->55 71->57 71->72 72->1 72->1 72->58 72->58 73->46 74->42 74->59 74->59 74->75 75->41 75->59 75->59 76->61 76->65 76->79 77->61 78->63 79->1 79->1 80->43 81->44 81->44 81->69 81->69 82->1 82->44 82->44 82->70 82->70 83->74 84->81 84->81 84->85 85->1 85->82 85->82
>>>Token ld l29 ( ld lj , lp * * le ) { ld lg ; ld lm = 10 ; lp l7 * lh = lt ; l37 ln ; ld la ; l22 ( & lj , & le ) ; l28 ( le [ 0 ] ) ; l25 ( l11 , " " ) ; l14 ( lx , l44 ) ; l49 ( lx ) ; l12 ( lf ) ; l45 ( l27 ) ; l47 ( la = 1  ; la < lj ; ) { lp l7 * li = le [ la ] ; lc ( li [ 0 ] == ' ' && l50 ( li [ 1 + ( li [ 1 ] == ' ' || li [ 1 ] == ' ' ) ] ) )  { lh = li + 1 ; ++ la ; } l26  { ld lo ; ld lw = lj - ( la - 1 ) ; lp * * ls = le + ( la - 1 ) ; ls [ 0 ] = le [ 0 ] ; l2 = 0 ; lo = l39 ( lw , ls , " \x2b \x6e \x3a " , l16 , lt ) ; la += l2 - 1 ; l38 ( lo ) { l4 ' ' : lh = l8 ; ll ; l4 - 1 : ll ; l15 ; l13 ( l23 , l21 ) ; l20 : l0 ( lf ) ; ll ; } lc ( lo == -1 ) ll ; } } lc ( lh ) { l52 { l1 = 1 - 2 * l6 , lz = 2 * l6 - 1 } ; l24 ld lq ; lc ( l36 < l32 ( lh , lt , 10 , & lq , " " ) )  lr ( lf , 0 , lk ( " \x69 \x6e \x76 \x61 \x6c \x69 \x64 \x20 \x61 \x64 \x6a \x75 \x73 " " \x74 \x6d \x65 \x6e \x74 \x20 \x25 \x73 " ) , ly ( lh ) ) ; lm = l18 ( l1 , l43 ( lq , lz ) ) ; } lc ( la == lj )  { lc ( lh ) { lv ( 0 , 0 , lk ( " \x61 \x20 \x63 \x6f \x6d \x6d \x61 \x6e \x64 \x20 " " \x6d \x75 \x73 \x74 \x20 \x62 \x65 \x20 \x67 \x69 \x76 \x65 \x6e \x20 \x77 \x69 \x74 " " \x68 \x20 \x61 \x6e \x20 \x61 \x64 \x6a \x75 \x73 \x74 \x6d \x65 \x6e \x74 " ) ) ; l0 ( lf ) ; } lb = 0 ; lg = l5 ( ) ; lc ( lg == -1 && lb != 0 )  lr ( lf , lb , lk ( " \x63 \x61 \x6e \x6e \x6f " " \x74 \x20 \x67 \x65 \x74 \x20 \x6e \x69 \x63 \x65 \x6e \x65 \x73 \x73 " ) ) ; l48 ( " " " \x25 \x64 \n " , lg ) ; lu l33 ; } lb = 0 ; l42 ln = ( l46 ( lm ) != -1 || lb == 0 ) ; l9 lg = l5 ( ) ; lc ( lg == -1 && lb != 0 )  lr ( lf , lb , lk ( " \x63 \x61 \x6e \x6e \x6f \x74 \x20 \x67 \x65 " " \x74 \x20 \x6e \x69 \x63 \x65 \x6e \x65 \x73 \x73 " ) ) ; ln = ( l51 ( l31 , 0 , lg + lm ) == 0 ) ; l10 lc ( ! ln ) { lv ( l35 ( lb ) ? 0 : lf , lb , lk ( " \x63 \x61 \x6e \x6e \x6f \x74 \x20 \x73 " " \x65 \x74 \x20 \x6e \x69 \x63 \x65 \x6e \x65 \x73 \x73 " ) ) ; lc ( l40 ( l34 ) ) lu lf ; } l30 ( le [ la ] , & le [ la ] ) ; ld l3 = lb == l17 ? l19 : l41 ; lv ( 0 , lb , " \x25 \x73 " , ly ( le [ la ] ) ) ; lu l3 ; }
>>>Func
METHOD li
METHOD_RETURN lb
PARAM lf* *lg
PARAM lf*lc
PARAM lb le
<operator>.lessThan la<le
<operator>.preIncrement ++la
IDENTIFIER ld <empty>
LITERAL 0 <empty>
>>>PDG&9 0->2 0->3 0->4 0->5 0->6 0->7 0->8 2->1 3->1 4->5 5->1 5->1 5->6 6->1 6->1
>>>Token lb li ( lf * * lg , lf * lc , lb le ) { lb la ; lk ( la = 0  ; la < le ; ++ la ) lj ( lh ( lg [ la ] , lc ) == 0 ) ld 1 ; ld 0 ; }
>>>Func
METHOD ly
METHOD_RETURN lu
<operator>.assignment *le=lw("\x42\x2d\x73\x6d\x61\x6c\x6c\x2d\x61\x74\x74\x65""\x6d\x70\x74\x31\x2e\x69\x6e","\x72")
<operator>.assignment *lh=lw("\x42\x2d\x73\x6d\x61""\x6c\x6c\x2d\x6f\x75\x74\x70\x75\x74\x2e\x74\x78\x74","\x77")
<operator>.assignment li[30]={-1}
lg lg(le,"""\x25\x64",&lp)
<operator>.lessEqualsThan ll<=lp
<operator>.postIncrement ll++
lv lv(le)
lv lv(lh)
IDENTIFIER lz <empty>
LITERAL 0 <empty>
lw lw("\x42\x2d\x73\x6d\x61\x6c\x6c\x2d\x61\x74\x74\x65""\x6d\x70\x74\x31\x2e\x69\x6e","\x72")
lw lw("\x42\x2d\x73\x6d\x61""\x6c\x6c\x2d\x6f\x75\x74\x70\x75\x74\x2e\x74\x78\x74","\x77")
<operator>.arrayInitializer {-1}
<operator>.minus -1
>>>PDG&16 0->5 0->6 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->15 2->1 2->1 2->5 3->1 3->1 3->9 4->1 4->1 4->1 5->1 5->1 5->6 5->8 6->1 6->1 6->7 7->1 7->1 8->1 8->1 9->1 9->1 12->2 12->2 13->3 13->3 14->1 14->4 15->14
>>>Token lu ly ( ) { lx * le = lw ( " \x42 \x2d \x73 \x6d \x61 \x6c \x6c \x2d \x61 \x74 \x74 \x65 " " \x6d \x70 \x74 \x31 \x2e \x69 \x6e " , " \x72 " ) , * lh = lw ( " \x42 \x2d \x73 \x6d \x61 " " \x6c \x6c \x2d \x6f \x75 \x74 \x70 \x75 \x74 \x2e \x74 \x78 \x74 " , " \x77 " ) ; lu lp , ll , la , lb , lk , lo , ls , lr , lj [ 30 ] [ 30 ] , li [ 30 ] = { -1 } ; lm lc [ 110 ] , ld [ 110 ] ; lg ( le , " " " \x25 \x64 " , & lp ) ; lf ( ll = 1  ; ll <= lp ; ll ++ ) { lg ( le , " \x25 \x64 " , & lo ) ; lf ( la = 0  ; la < 30 ; la ++ ) lf ( lb = 0 ; lb < 30 ; lb ++ ) lj [ la ] [ lb ] = -1 ; lf ( la = 0  ; la < 30 ; la ++ ) li [ la ] = -1 ; lf ( la = 0  ; la < lo ; la ++ ) { lg ( le , " \x25 \x73 " , lc ) ; lj [ lc [ 0 ] - ' ' ] [ lc [ 1 ] - ' ' ] = lj [ lc [ 1 ] - ' ' ] [ lc [ 0 ] - ' ' ] = lc [ 2 ] ; } lg ( le , " \x25 \x64 " , & ls ) ; lf ( la = 0  ; la < ls ; la ++ ) { lg ( le , " \x25 \x73 " , lc ) ; li [ lc [ 0 ] - ' ' ] = lc [ 1 ] ; li [ lc [ 1 ] - ' ' ] = lc [ 0 ] ; } lg ( le , " \x25 \x64 " , & lr ) ; lg ( le , " \x25 \x73 " , lc ) ; lf ( la = 0 , lb = 0  ; la < lr ; la ++ ) { ld [ lb ++ ] = lc [ la ] ; l0 ( lb >= 2 && lj [ ld [ lb - 1 ] - ' ' ] [ ld [ lb - 2 ] - ' ' ] != -1 )  { ld [ lb - 2 ] = ( lm ) lj [ ld [ lb - 1 ] - ' ' ] [ ld [ lb - 2 ] - ' ' ] ; lb -- ; } lq ( lb >= 2 && li [ ld [ lb - 1 ] - ' ' ] != -1 )  { lm lt = ( lm ) li [ ld [ lb - 1 ] - ' ' ] ; lf ( lk = 0  ; lk < lb ; lk ++ ) lq ( lt == ld [ lk ] ) lb = 0 ; } } ln ( lh , " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x5b " , ll ) ; lf ( la = 0  ; la < lb ; la ++ ) { ln ( lh , " \x25 \x63 " , ld [ la ] ) ; lq ( la + 1 < lb )  ln ( lh , " \x2c \x20 " ) ; } ln ( lh , " \x5d \n " ) ; } lv ( le ) ; lv ( lh ) ; lz 0 ; }
>>>Func
METHOD lo
METHOD_RETURN ln
PARAM lb le
lg lg("\x25\x64",&la)
<operator>.lessThan ld<la
<operator>.postIncrement ld++
lq lq(lf la li(lb),ll)
lr lr(la)
<operator>.assignment lc=lk(la)
lm lm(lc<0)
BLOCK <empty> <empty>
IDENTIFIER lp <empty>
BLOCK <empty> <empty>
lh lh("\x43\x61\x73\x65\x20\x23\x25\x64\x3a\x20\x4e\x4f\n",le)
lh lh("""\x43\x61\x73\x65\x20\x23\x25\x64\x3a\x20\x25\x64\n",le,lc)
li li(lb)
lk lk(la)
<operator>.lessThan lc<0
>>>PDG&18 0->2 0->3 0->4 0->5 0->6 0->7 0->10 0->11 0->12 0->13 0->14 0->15 0->16 0->17 2->13 3->1 3->1 3->4 3->6 3->7 3->16 4->1 4->5 4->6 5->1 5->1 6->1 6->1 6->1 6->1 6->7 7->1 7->16 8->1 8->1 8->17 9->1 9->1 13->1 13->14 14->1 14->1 14->1 15->1 15->6 16->1 16->8 17->9 17->9 17->14
