<operator>.assignment *ReplacementFor_colors=(double*)\012malloc(sizeof(double)*(ReplacementFor_k*(0x1dc+5179-0x1614)))
<operator>.assignment ReplacementFor_kd=ReplacementFor_k*1.0
<operator>.assignment ReplacementFor_scale=ReplacementFor_W/(ReplacementFor_max_x-\012ReplacementFor_min_x)
<operator>.assignment ReplacementFor_cx\012=(ReplacementFor_max_x+ReplacementFor_min_x)/(0x28c+6124-0x1a76)
<operator>.assignment ReplacementFor_cy=(ReplacementFor_max_y+ReplacementFor_min_y)/\012(0xfb7+4749-0x2242)
printf printf(\012"\x25\x25\x21\x50\x53\x2d\x41\x64\x6f\x62\x65\x2d\x33\x2e\x30\x20\x45\x50\x53\x46\x2d\x33\x2e\x30" "\n" "\x25\x25\x25\x25\x42\x6f\x75\x6e\x64\x69\x6e\x67\x42\x6f\x78\x3a\x20\x2d\x35\x20\x2d\x35\x20\x25\x64\x20\x25\x64" "\n"\012 ReplacementFor_W+(0xa2a+2860-0x154c) ReplacementFor_H+(0x1673+1501-0x1c46))
printf printf(\012"\x2f\x6c\x20\x7b\x72\x6c\x69\x6e\x65\x74\x6f\x7d\x20\x64\x65\x66\x20\x2f\x6d\x20\x7b\x72\x6d\x6f\x76\x65\x74\x6f\x7d\x20\x64\x65\x66" "\n"\012"\x2f\x63\x20\x7b\x20\x2e\x32\x35\x20\x73\x75\x62\x20\x65\x78\x63\x68\x20\x2e\x32\x35\x20\x73\x75\x62\x20\x65\x78\x63\x68\x20\x2e\x35\x20\x30\x20\x33\x36\x30\x20\x61\x72\x63\x20\x66\x69\x6c\x6c\x20\x7d\x20\x64\x65\x66" "\n"\012"\x2f\x73\x20\x7b\x20\x6d\x6f\x76\x65\x74\x6f\x20\x2d\x32\x20\x30\x20\x6d\x20\x32\x20\x32\x20\x6c\x20\x32\x20\x2d\x32\x20\x6c\x20\x2d\x32\x20\x2d\x32\x20\x6c\x20\x63\x6c\x6f\x73\x65\x70\x61\x74\x68\x20"\012"\x09\x67\x73\x61\x76\x65\x20\x31\x20\x73\x65\x74\x67\x72\x61\x79\x20\x66\x69\x6c\x6c\x20\x67\x72\x65\x73\x74\x6f\x72\x65\x20\x67\x73\x61\x76\x65\x20\x33\x20\x73\x65\x74\x6c\x69\x6e\x65\x77\x69\x64\x74\x68"\012"\x20\x31\x20\x73\x65\x74\x67\x72\x61\x79\x20\x73\x74\x72\x6f\x6b\x65\x20\x67\x72\x65\x73\x74\x6f\x72\x65\x20\x30\x20\x73\x65\x74\x67\x72\x61\x79\x20\x73\x74\x72\x6f\x6b\x65\x20\x7d\x64\x65\x66" "\n"\012)
printf printf("\n" "\x25\x25\x25\x25\x45\x4f\x46")
free free(\012ReplacementFor_colors)
<operator>.lessThan i<ReplacementFor_k
<operator>.postIncrement i++
<operator>.lessThan ReplacementFor_j<len
<operator>.postIncrement ReplacementFor_j\012++
<operator>.greaterThan ReplacementFor_scale>(ReplacementFor_H/(\012ReplacementFor_max_y-ReplacementFor_min_y))
<operator>.lessThan i<ReplacementFor_k
<operator>.postIncrement i++
<operator>.subtraction 0x844+1626-0xd0e
<operator>.subtraction 0x87c+3251-0x139f
<operator>.subtraction 0xc6a+3935-0x1bc9
<operator>.subtraction 0x8e7+7273-0x2550
<operator>.subtraction 0x8c1+3579-0x16bc
<operator>.cast (double*)\012malloc(sizeof(double)*(ReplacementFor_k*(0x1dc+5179-0x1614)))
<operator>.multiplication ReplacementFor_k*1.0
<operator>.assignment i=\012(0x12fa+908-0x1686)
<operator>.assignment *(ReplacementFor_colors+\012(0x233+7117-0x1dfd)*i)=((0xcda+399-0xe66)*(i+(0x8f5+6366-0x21d2))%\012ReplacementFor_k)/ReplacementFor_kd
<operator>.assignment *(ReplacementFor_colors+(0x26f+7830-0x2102)*\012i+(0x1a7b+294-0x1ba0))=((0x1349+2820-0x1e46)*i%ReplacementFor_k)/\012ReplacementFor_kd
<operator>.assignment *(ReplacementFor_colors+(0x5d+6523-0x19d5)*i+\012(0x1c65+998-0x2049))=((0x13ab+2821-0x1ea7)*i%ReplacementFor_k)/ReplacementFor_kd
<operator>.assignment ReplacementFor_j=(0xf1c+4243-0x1faf)
<operator>.division ReplacementFor_W/(ReplacementFor_max_x-\012ReplacementFor_min_x)
<operator>.assignment ReplacementFor_scale=\012ReplacementFor_H/(ReplacementFor_max_y-ReplacementFor_min_y)
<operator>.division (ReplacementFor_max_x+ReplacementFor_min_x)/(0x28c+6124-0x1a76)
<operator>.division (ReplacementFor_max_y+ReplacementFor_min_y)/\012(0xfb7+4749-0x2242)
<operator>.addition ReplacementFor_W+(0xa2a+2860-0x154c)
<operator>.addition ReplacementFor_H+(0x1673+1501-0x1c46)
<operator>.assignment i=(0x3e6+4409-0x151f)
printf printf(\012"\x25\x67\x20\x25\x67\x20\x25\x67\x20\x73\x65\x74\x72\x67\x62\x63\x6f\x6c\x6f\x72" "\n"\012 *(ReplacementFor_colors+(0x185b+3346-0x256a)*i) *(ReplacementFor_colors+\012(0xb5d+5827-0x221d)*i+(0x38d+929-0x72d)) *(ReplacementFor_colors+\012(0x629+8178-0x2618)*i+(0x1590+3499-0x2339)))
printf printf(\012"\n" "\x30\x20\x73\x65\x74\x67\x72\x61\x79\x20\x25\x67\x20\x25\x67\x20\x73" "\n"\012 (ReplacementFor_cent[i].ReplacementFor_x-ReplacementFor_cx)*\012ReplacementFor_scale+ReplacementFor_W/(0x3c3+3280-0x1091) (ReplacementFor_cent[i\012].ReplacementFor_y-ReplacementFor_cy)*ReplacementFor_scale+ReplacementFor_H/\012(0x4cc+5871-0x1bb9))
<operator>.addition 0x844+1626
<operator>.addition 0x87c+3251
<operator>.addition 0xc6a+3935
<operator>.addition 0x8e7+7273
<operator>.addition 0x8c1+3579
malloc malloc(sizeof(double)*(ReplacementFor_k*(0x1dc+5179-0x1614)))
<operator>.lessThan ReplacementFor_max_x<ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_x
<operator>.greaterThan ReplacementFor_min_x>ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_x
<operator>.lessThan ReplacementFor_max_y<ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_y
<operator>.greaterThan ReplacementFor_min_y>ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_y
<operator>.subtraction ReplacementFor_max_x-\012ReplacementFor_min_x
<operator>.division ReplacementFor_H/(\012ReplacementFor_max_y-ReplacementFor_min_y)
<operator>.addition ReplacementFor_max_x+ReplacementFor_min_x
<operator>.subtraction 0x28c+6124-0x1a76
<operator>.addition ReplacementFor_max_y+ReplacementFor_min_y
<operator>.subtraction 0xfb7+4749-0x2242
<operator>.subtraction 0xa2a+2860-0x154c
<operator>.subtraction 0x1673+1501-0x1c46
<operator>.lessThan ReplacementFor_j<len
<operator>.postIncrement ReplacementFor_j++
<operator>.multiplication sizeof(double)*(ReplacementFor_k*(0x1dc+5179-0x1614))
<operator>.subtraction 0x12fa+908-0x1686
<operator>.division ((0xcda+399-0xe66)*(i+(0x8f5+6366-0x21d2))%\012ReplacementFor_k)/ReplacementFor_kd
<operator>.division ((0x1349+2820-0x1e46)*i%ReplacementFor_k)/\012ReplacementFor_kd
<operator>.division ((0x13ab+2821-0x1ea7)*i%ReplacementFor_k)/ReplacementFor_kd
<operator>.subtraction 0xf1c+4243-0x1faf
<operator>.assignment ReplacementFor_max_x=ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_x
<operator>.assignment ReplacementFor_min_x=ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_x
<operator>.assignment ReplacementFor_max_y=ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_y
<operator>.assignment ReplacementFor_min_y=ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_y
<operator>.subtraction ReplacementFor_max_y-ReplacementFor_min_y
<operator>.division ReplacementFor_H/(ReplacementFor_max_y-ReplacementFor_min_y)
<operator>.addition 0x28c+6124
<operator>.addition 0xfb7+4749
<operator>.addition 0xa2a+2860
<operator>.addition 0x1673+1501
<operator>.subtraction 0x3e6+4409-0x151f
<operator>.assignment ReplacementFor_j=\012(0x71c+456-0x8e4)
printf printf(\012"\x25\x2e\x33\x66\x20\x25\x2e\x33\x66\x20\x63" "\n" (ReplacementFor_pts[\012ReplacementFor_j].ReplacementFor_x-ReplacementFor_cx)*ReplacementFor_scale+\012ReplacementFor_W/(0x789+2164-0xffb) (ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_y-ReplacementFor_cy)*ReplacementFor_scale+ReplacementFor_H/\012(0x3f5+1560-0xa0b))
<operator>.addition (ReplacementFor_cent[i].ReplacementFor_x-ReplacementFor_cx)*\012ReplacementFor_scale+ReplacementFor_W/(0x3c3+3280-0x1091)
<operator>.addition (ReplacementFor_cent[i\012].ReplacementFor_y-ReplacementFor_cy)*ReplacementFor_scale+ReplacementFor_H/\012(0x4cc+5871-0x1bb9)
<operator>.sizeOf sizeof(double)
<operator>.multiplication ReplacementFor_k*(0x1dc+5179-0x1614)
<operator>.addition 0x12fa+908
<operator>.addition ReplacementFor_colors+\012(0x233+7117-0x1dfd)*i
<operator>.modulo (0xcda+399-0xe66)*(i+(0x8f5+6366-0x21d2))%\012ReplacementFor_k
<operator>.addition ReplacementFor_colors+(0x26f+7830-0x2102)*\012i+(0x1a7b+294-0x1ba0)
<operator>.modulo (0x1349+2820-0x1e46)*i%ReplacementFor_k
<operator>.addition ReplacementFor_colors+(0x5d+6523-0x19d5)*i+\012(0x1c65+998-0x2049)
<operator>.modulo (0x13ab+2821-0x1ea7)*i%ReplacementFor_k
<operator>.addition 0xf1c+4243
<operator>.subtraction ReplacementFor_max_y-ReplacementFor_min_y
<operator>.addition 0x3e6+4409
<operator>.addition ReplacementFor_colors+(0x185b+3346-0x256a)*i
<operator>.addition ReplacementFor_colors+\012(0xb5d+5827-0x221d)*i+(0x38d+929-0x72d)
<operator>.addition ReplacementFor_colors+\012(0x629+8178-0x2618)*i+(0x1590+3499-0x2339)
<operator>.notEquals ReplacementFor_pts\012[ReplacementFor_j].group!=i
<operator>.multiplication (ReplacementFor_cent[i].ReplacementFor_x-ReplacementFor_cx)*\012ReplacementFor_scale
<operator>.division ReplacementFor_W/(0x3c3+3280-0x1091)
<operator>.multiplication (ReplacementFor_cent[i\012].ReplacementFor_y-ReplacementFor_cy)*ReplacementFor_scale
<operator>.division ReplacementFor_H/\012(0x4cc+5871-0x1bb9)
<operator>.subtraction 0x1dc+5179-0x1614
<operator>.multiplication (0x233+7117-0x1dfd)*i
<operator>.multiplication (0xcda+399-0xe66)*(i+(0x8f5+6366-0x21d2))
<operator>.addition ReplacementFor_colors+(0x26f+7830-0x2102)*\012i
<operator>.subtraction 0x1a7b+294-0x1ba0
<operator>.multiplication (0x1349+2820-0x1e46)*i
<operator>.addition ReplacementFor_colors+(0x5d+6523-0x19d5)*i
<operator>.subtraction 0x1c65+998-0x2049
<operator>.multiplication (0x13ab+2821-0x1ea7)*i
<operator>.multiplication (0x185b+3346-0x256a)*i
<operator>.addition ReplacementFor_colors+\012(0xb5d+5827-0x221d)*i
<operator>.subtraction 0x38d+929-0x72d
<operator>.addition ReplacementFor_colors+\012(0x629+8178-0x2618)*i
<operator>.subtraction 0x1590+3499-0x2339
<operator>.subtraction 0x71c+456-0x8e4
<operator>.addition (ReplacementFor_pts[\012ReplacementFor_j].ReplacementFor_x-ReplacementFor_cx)*ReplacementFor_scale+\012ReplacementFor_W/(0x789+2164-0xffb)
<operator>.addition (ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_y-ReplacementFor_cy)*ReplacementFor_scale+ReplacementFor_H/\012(0x3f5+1560-0xa0b)
<operator>.subtraction ReplacementFor_cent[i].ReplacementFor_x-ReplacementFor_cx
<operator>.subtraction 0x3c3+3280-0x1091
<operator>.subtraction ReplacementFor_cent[i\012].ReplacementFor_y-ReplacementFor_cy
<operator>.subtraction 0x4cc+5871-0x1bb9
<operator>.addition 0x1dc+5179
<operator>.subtraction 0x233+7117-0x1dfd
<operator>.subtraction 0xcda+399-0xe66
<operator>.addition i+(0x8f5+6366-0x21d2)
<operator>.multiplication (0x26f+7830-0x2102)*\012i
<operator>.addition 0x1a7b+294
<operator>.subtraction 0x1349+2820-0x1e46
<operator>.multiplication (0x5d+6523-0x19d5)*i
<operator>.addition 0x1c65+998
<operator>.subtraction 0x13ab+2821-0x1ea7
<operator>.subtraction 0x185b+3346-0x256a
<operator>.multiplication (0xb5d+5827-0x221d)*i
<operator>.addition 0x38d+929
<operator>.multiplication (0x629+8178-0x2618)*i
<operator>.addition 0x1590+3499
<operator>.addition 0x71c+456
<operator>.multiplication (ReplacementFor_pts[\012ReplacementFor_j].ReplacementFor_x-ReplacementFor_cx)*ReplacementFor_scale
<operator>.division ReplacementFor_W/(0x789+2164-0xffb)
<operator>.multiplication (ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_y-ReplacementFor_cy)*ReplacementFor_scale
<operator>.division ReplacementFor_H/\012(0x3f5+1560-0xa0b)
<operator>.addition 0x3c3+3280
<operator>.addition 0x4cc+5871
<operator>.addition 0x233+7117
<operator>.addition 0xcda+399
<operator>.subtraction 0x8f5+6366-0x21d2
<operator>.subtraction 0x26f+7830-0x2102
<operator>.addition 0x1349+2820
<operator>.subtraction 0x5d+6523-0x19d5
<operator>.addition 0x13ab+2821
<operator>.addition 0x185b+3346
<operator>.subtraction 0xb5d+5827-0x221d
<operator>.subtraction 0x629+8178-0x2618
<operator>.subtraction ReplacementFor_pts[\012ReplacementFor_j].ReplacementFor_x-ReplacementFor_cx
<operator>.subtraction 0x789+2164-0xffb
<operator>.subtraction ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_y-ReplacementFor_cy
<operator>.subtraction 0x3f5+1560-0xa0b
<operator>.addition 0x8f5+6366
<operator>.addition 0x26f+7830
<operator>.addition 0x5d+6523
<operator>.addition 0xb5d+5827
<operator>.addition 0x629+8178
<operator>.addition 0x789+2164
<operator>.addition 0x3f5+1560
<operator>.indirection *(ReplacementFor_colors+\012(0x233+7117-0x1dfd)*i)
<operator>.indirection *(ReplacementFor_colors+(0x26f+7830-0x2102)*\012i+(0x1a7b+294-0x1ba0))
<operator>.indirection *(ReplacementFor_colors+(0x5d+6523-0x19d5)*i+\012(0x1c65+998-0x2049))
<operator>.indirection *(ReplacementFor_colors+(0x185b+3346-0x256a)*i)
<operator>.indirection *(ReplacementFor_colors+\012(0xb5d+5827-0x221d)*i+(0x38d+929-0x72d))
<operator>.indirection *(ReplacementFor_colors+\012(0x629+8178-0x2618)*i+(0x1590+3499-0x2339))
<operator>.fieldAccess ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_x
<operator>.fieldAccess ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_x
<operator>.fieldAccess ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_y
<operator>.fieldAccess ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_y
<operator>.indirectIndexAccess ReplacementFor_pts[ReplacementFor_j]
FIELD_IDENTIFIER ReplacementFor_x ReplacementFor_x
<operator>.fieldAccess ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_x
<operator>.indirectIndexAccess ReplacementFor_pts[ReplacementFor_j]
FIELD_IDENTIFIER ReplacementFor_x ReplacementFor_x
<operator>.fieldAccess ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_x
<operator>.indirectIndexAccess ReplacementFor_pts[ReplacementFor_j]
FIELD_IDENTIFIER ReplacementFor_y ReplacementFor_y
<operator>.fieldAccess ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_y
<operator>.indirectIndexAccess ReplacementFor_pts[ReplacementFor_j]
FIELD_IDENTIFIER ReplacementFor_y ReplacementFor_y
<operator>.fieldAccess ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_y
<operator>.indirectIndexAccess ReplacementFor_pts[ReplacementFor_j]
FIELD_IDENTIFIER ReplacementFor_x ReplacementFor_x
<operator>.indirectIndexAccess ReplacementFor_pts[ReplacementFor_j]
FIELD_IDENTIFIER ReplacementFor_x ReplacementFor_x
<operator>.indirectIndexAccess ReplacementFor_pts[ReplacementFor_j]
FIELD_IDENTIFIER ReplacementFor_y ReplacementFor_y
<operator>.indirectIndexAccess ReplacementFor_pts[ReplacementFor_j]
FIELD_IDENTIFIER ReplacementFor_y ReplacementFor_y
<operator>.fieldAccess ReplacementFor_pts\012[ReplacementFor_j].group
<operator>.fieldAccess ReplacementFor_cent[i].ReplacementFor_x
<operator>.fieldAccess ReplacementFor_cent[i\012].ReplacementFor_y
<operator>.indirectIndexAccess ReplacementFor_pts\012[ReplacementFor_j]
FIELD_IDENTIFIER group group
<operator>.indirectIndexAccess ReplacementFor_cent[i]
FIELD_IDENTIFIER ReplacementFor_x ReplacementFor_x
<operator>.indirectIndexAccess ReplacementFor_cent[i\012]
FIELD_IDENTIFIER ReplacementFor_y ReplacementFor_y
<operator>.fieldAccess ReplacementFor_pts[\012ReplacementFor_j].ReplacementFor_x
<operator>.fieldAccess ReplacementFor_pts[ReplacementFor_j].\012ReplacementFor_y
<operator>.indirectIndexAccess ReplacementFor_pts[\012ReplacementFor_j]
FIELD_IDENTIFIER ReplacementFor_x ReplacementFor_x
<operator>.indirectIndexAccess ReplacementFor_pts[ReplacementFor_j]
FIELD_IDENTIFIER ReplacementFor_y ReplacementFor_y
>>>PDG&222 0->2 0->3 0->4 0->5 0->8 0->9 0->10 0->11 0->20 0->21 0->22 0->23 0->24 0->25 0->26 0->27 0->28 0->29 0->30 0->31 0->32 0->33 0->34 0->35 0->37 0->43 0->45 0->46 0->47 0->48 0->50 0->51 0->52 0->53 0->54 0->55 0->56 0->58 0->59 0->60 0->61 0->62 0->63 0->64 0->65 0->66 0->67 0->68 0->69 0->70 0->71 0->73 0->74 0->75 0->76 0->77 0->82 0->83 0->84 0->85 0->86 0->87 0->88 0->90 0->94 0->95 0->96 0->97 0->98 0->99 0->100 0->101 0->102 0->103 0->104 0->105 0->106 0->107 0->108 0->109 0->110 0->111 0->112 0->113 0->114 0->115 0->116 0->117 0->118 0->119 0->120 0->121 0->122 0->123 0->124 0->125 0->126 0->127 0->130 0->131 0->132 0->133 0->134 0->135 0->136 0->137 0->138 0->139 0->140 0->141 0->142 0->143 0->144 0->145 0->146 0->147 0->148 0->149 0->150 0->151 0->152 0->153 0->154 0->155 0->156 0->157 0->158 0->159 0->160 0->161 0->162 0->163 0->164 0->165 0->166 0->167 0->168 0->169 0->170 0->171 0->172 0->173 0->174 0->175 0->176 2->1 3->26 4->1 5->94 6->1 6->1 6->43 7->1 7->1 7->63 8->1 8->59 8->62 9->1 9->58 9->62 10->1 10->1 10->61 10->82 11->1 11->1 11->60 11->82 12->1 12->1 13->1 13->1 14->1 14->1 15->1 15->1 15->23 15->96 15->98 15->100 15->105 15->106 15->107 15->116 15->119 15->123 15->125 16->1 16->1 16->1 16->74 17->1 17->1 17->28 18->1 18->1 18->1 18->130 18->166 19->1 19->1 19->1 19->132 19->168 20->1 20->1 20->1 21->1 22->1 23->1 24->24 24->25 24->29 24->39 24->40 24->41 24->74 24->75 24->76 24->96 24->97 24->97 24->98 24->99 24->100 24->101 24->114 24->114 24->115 24->116 24->117 24->118 24->119 24->120 24->121 24->135 24->136 24->137 24->138 24->139 24->140 24->141 24->142 24->143 24->156 24->157 24->158 24->159 24->160 24->161 24->162 24->170 24->171 24->172 24->177 24->178 24->179 25->1 25->24 26->1 26->1 26->1 26->26 26->27 26->27 26->58 26->59 26->60 26->61 26->70 26->183 26->184 26->185 26->186 26->187 26->188 26->190 26->191 26->193 26->194 26->196 26->197 27->1 27->26 28->1 28->1 28->1 28->44 28->83 28->103 28->109 28->150 29->1 29->1 29->1 29->29 29->30 29->50 29->51 29->70 29->89 29->91 29->92 29->105 29->106 29->107 29->109 29->110 29->111 29->112 29->122 29->122 29->123 29->124 29->125 29->126 29->127 29->130 29->131 29->132 29->133 29->144 29->145 29->146 29->147 29->148 29->149 29->154 29->155 29->163 29->164 29->165 29->173 29->174 29->180 29->181 29->182 29->208 29->209 29->212 29->213 29->214 29->215 30->1 30->29 31->1 31->6 31->6 32->1 32->7 32->7 33->1 33->12 33->12 34->1 34->13 34->13 35->1 35->14 35->14 36->1 37->16 37->16 37->24 38->1 38->1 38->24 39->1 39->1 39->1 40->1 40->1 40->1 41->1 41->1 41->1 42->1 42->1 42->26 43->1 43->17 43->17 43->20 43->47 43->110 43->151 44->1 44->1 44->1 44->109 44->150 45->1 45->1 45->18 45->18 46->1 46->1 46->19 46->19 47->1 47->1 48->1 48->1 49->1 49->1 49->29 50->1 50->1 50->1 50->1 51->1 51->1 51->1 57->1 57->15 57->36 58->1 58->59 58->62 58->78 58->78 58->189 58->199 58->200 59->1 59->62 59->79 59->79 59->192 59->201 59->202 60->1 60->61 60->80 60->80 60->82 60->195 60->203 60->204 61->1 61->81 61->81 61->82 61->198 61->205 61->206 62->43 62->43 62->45 62->45 62->64 62->64 63->1 63->20 63->28 63->28 63->48 63->83 63->112 63->153 64->1 64->1 65->1 65->45 65->45 66->1 66->1 67->1 67->46 67->46 68->1 68->20 68->20 68->47 68->47 69->1 69->20 69->20 69->48 69->48 70->1 70->1 70->1 70->70 70->71 70->71 70->108 70->207 70->210 70->211 71->1 71->70 72->1 72->57 73->1 73->38 73->38 74->1 74->39 74->39 74->75 75->1 75->40 75->40 75->76 76->1 76->1 76->41 76->41 76->74 77->1 77->42 77->42 78->1 78->58 78->62 79->1 79->59 79->62 80->1 80->60 80->82 81->1 81->61 81->82 82->46 82->46 82->63 82->63 82->66 82->66 82->103 82->103 83->1 83->20 83->44 83->44 83->48 83->112 83->153 88->1 88->49 88->49 89->1 89->1 89->70 90->1 90->1 90->1 91->1 91->1 92->1 92->1 93->1 94->1 94->37 94->72 94->72 96->1 97->1 97->74 97->74 97->99 98->1 98->1 99->1 99->75 99->75 99->101 100->1 100->1 101->1 101->24 101->76 101->76 103->46 103->46 103->66 103->66 103->83 103->83 105->1 106->1 106->1 107->1 107->1 108->1 108->30 108->90 108->128 108->129 108->150 108->151 108->152 108->153 108->166 108->167 108->168 108->169 108->175 108->176 108->216 108->217 108->218 108->219 108->220 108->221 109->1 109->51 109->51 109->91 109->91 109->111 110->1 110->1 110->51 110->51 110->91 110->91 110->151 111->1 111->1 111->51 111->51 111->92 111->92 111->109 111->150 112->1 112->1 112->51 112->51 112->92 112->92 112->153 113->1 113->94 113->94 114->1 114->96 114->96 114->115 114->137 114->138 115->1 115->1 115->97 115->97 116->1 117->1 117->98 117->98 118->1 118->99 118->99 118->141 119->1 120->1 120->100 120->100 121->1 121->25 121->101 121->101 122->1 122->105 122->105 122->145 123->1 124->1 124->106 124->106 125->1 126->1 126->107 126->107 127->1 127->89 127->89 128->1 128->1 129->1 129->1 130->1 130->109 130->109 130->166 131->1 131->110 131->110 132->1 132->111 132->111 132->168 133->1 133->112 133->112 135->1 135->114 135->114 136->1 136->115 136->115 137->1 138->1 138->98 138->98 138->116 138->116 138->118 140->1 140->118 140->118 141->1 141->100 141->100 141->119 141->119 141->121 143->1 143->121 143->121 144->1 144->122 144->122 145->1 145->106 145->106 145->123 145->123 145->147 147->1 147->30 147->107 147->107 147->108 147->125 147->125 150->1 150->90 150->90 150->128 150->128 150->152 151->1 151->90 151->90 151->110 151->128 151->128 152->1 152->90 152->90 152->109 152->129 152->129 152->150 153->1 153->90 153->90 153->112 153->129 153->129 158->1 158->115 158->115 158->137 158->137 159->1 159->138 159->138 161->1 161->141 161->141 164->1 164->145 164->145 165->1 165->147 165->147 166->130 166->150 166->150 167->1 167->151 167->151 168->132 168->152 168->152 169->1 169->153 169->153
